,property_price
966,136000
967,199900
968,85000
969,120000
970,213900
971,180000
972,165000
973,138000
974,129900
975,54000
976,90000
977,169000
978,83000
979,165000
980,250000
981,117000
982,99500
983,189900
984,198000
985,115000
986,99900
987,89000
988,129000
989,172000
990,105000
991,240000
992,290000
993,157000
994,278000
995,119500
996,175000
997,147000
998,80000
999,108000
1000,148000
1001,115000
1002,249000
1003,110000
1004,198000
1005,255000
1006,134900
1007,177000
1008,140000
1009,145000
1010,330000
1011,449000
1012,110000
1013,130000
1014,99000
1015,354000
1016,169000
1017,110000
1018,199000
1019,158000
1020,95000
1021,149000
1022,129000
1023,349000
1024,87000
1025,146000
1026,50000
1027,328000
1028,125000
1029,80000
1030,76000
1031,180000
1032,130000
1033,145000
1034,178000
1035,185000
1036,175000
1037,195000
1038,320000
1039,150000
1040,235000
1041,170000
1042,75000
1043,110000
1044,85000
1045,175000
1046,195000
1047,175000
1048,159900
1049,89000
1050,85000
1051,125000
1052,160000
1053,110000
1054,280000
1055,110000
1056,79000
1057,95000
1058,178000
1059,225000
1060,210000
1061,155000
1062,144000
1063,249900
1064,250000
1065,330000
1066,159000
1067,220000
1068,74500
1069,99000
1070,99000
1071,160000
1072,92000
1073,135000
1074,249000
1075,320000
1076,125500
1077,149000
1078,85000
1079,184000
1080,105000
1081,160000
1082,199000
1083,98000
1084,125000
1085,97900
1086,140000
1087,87000
1088,125000
1089,175000
1090,162000
1091,250000
1092,345000
1093,99000
1094,123900
1095,125000
1096,78000
1097,160000
1098,110000
1099,289000
1100,130000
1101,189000
1102,147000
1103,325000
1104,165000
1105,124900
1106,80000
1107,120000
1108,220000
1109,119000
1110,184900
1111,270000
1112,450000
1113,199500
1114,195000
1115,199000
1116,320000
1117,205000
1118,72900
1119,137900
1120,118900
1121,225000
1122,159000
1123,110000
1124,69000
1125,365000
1126,185000
1127,189000
1128,240000
1129,153000
1130,89900
1131,105000
1132,152000
1133,210000
1134,154000
1135,188000
1136,169900
1137,250000
1138,149000
1139,240000
1140,194900
1141,259999
1142,137000
1143,145000
1144,195000
1145,106000
1146,260000
1147,118000
1148,159000
1149,230000
1150,75000
1151,275000
1152,280000
1153,215000
1154,320000
1155,225000
1156,219000
1157,110000
1158,90900
1159,199000
1160,220000
1161,315000
1162,120000
1163,440000
1164,180000
1165,140000
1166,115000
1167,138000
1168,208000
1169,185000
1170,74900
1171,157000
1172,182000
1173,69900
1174,249000
1175,240000
1176,109000
1177,167900
1178,72000
1179,91000
1180,139000
1181,35000
1182,115000
1183,89000
1184,309000
1185,98000
1186,129000
1187,135000
1188,129900
1189,120000
1190,310000
1191,89000
1192,165000
1193,109000
1194,125000
1195,259900
1196,125000
1197,138000
1198,160000
1199,177000
1200,90000
1201,175000
1202,128000
1203,175000
1204,350000
1205,135000
1206,65000
1207,129000
1208,227000
1209,95000
1210,140000
1211,89000
1212,79000
1213,120000
1214,160000
1215,80000
1216,290000
1217,144900
1218,120000
1219,300000
1220,199000
1221,145000
1222,179000
1223,45900
1224,159000
1225,162000
1226,158000
1227,219000
1228,149900
1229,265000
1230,240000
1231,71000
1232,65000
1233,280000
1234,295000
1235,168000
1236,83000
1237,398000
1238,160000
1239,165000
1240,135000
1241,165000
1242,190000
1243,99000
1244,46000
1245,59900
1246,210000
1247,166000
1248,133000
1249,115000
1250,69000
1251,125000
1252,77000
1253,210000
1254,155000
1255,190000
1256,119000
1257,225000
1258,99000
1259,149000
1260,240000
1261,249999
1262,118000
1263,115000
1264,298000
1265,350000
1266,248000
1267,255000
1268,115000
1269,125000
1270,195000
1271,260000
1272,270000
1273,169000
1274,130000
1275,135000
1276,53000
1277,119000
1278,198000
1279,75000
1280,140000
1281,147500
1282,210000
1283,169000
1284,149000
1285,216000
1286,178000
1287,190000
1288,450000
1289,250000
1290,87000
1291,110000
1292,150000
1293,79900
1294,450000
1295,220000
1296,155000
1297,240000
1298,75000
1299,189900
1300,198000
1301,219000
1302,100000
1303,138000
1304,60000
1305,155000
1306,82000
1307,220000
1308,85000
1309,199900
1310,120000
1311,235000
1312,139500
1313,149000
1314,83000
1315,185000
1316,199000
1317,319000
1318,210000
1319,162000
1320,124000
1321,150000
1322,119900
1323,275000
1324,360000
1325,380000
1326,134000
1327,142000
1328,135000
1329,119000
1330,139900
1331,174000
1332,182000
1333,94000
1334,139000
1335,95000
1336,138000
1337,82000
1338,85000
1339,145000
1340,135000
1341,98000
1342,72000
1343,249000
1344,145000
1345,87000
1346,69900
1347,182000
1348,90000
1349,310000
1350,160000
1351,225000
1352,95000
1353,60000
1354,199000
1355,119900
1356,83000
1357,139000
1358,265000
1359,135000
1360,125000
1361,210000
1362,180000
1363,154000
1364,95000
1365,114800
1366,110000
1367,195000
1368,98000
1369,55000
1370,70000
1371,90800
1372,155000
1373,290000
1374,135000
1375,160000
1376,60000
1377,249000
1378,200000
1379,166000
1380,130000
1381,109900
1382,339000
1383,155000
1384,195000
1385,200000
1386,69900
1387,280000
1388,173000
1389,142000
1390,110000
1391,189000
1392,160000
1393,115000
1394,149000
1395,85000
1396,290000
1397,275000
1398,160000
1399,130000
1400,305000
1401,349000
1402,139900
1403,89999
1404,110000
1405,135000
1406,140000
1407,230000
1408,169600
1409,350000
1410,125000
1411,229000
1412,195000
1413,99000
1414,77500
1415,160000
1416,160000
1417,398000
1418,210000
1419,120000
1420,145000
1421,229000
1422,185000
1423,199000
1424,140000
1425,179900
1426,170000
1427,70000
1428,190000
1429,57000
1430,179000
1431,395000
1432,189000
1433,185000
1434,100000
1435,74500
1436,258000
1437,125000
1438,210000
1439,160000
1440,235000
1441,130000
1442,105000
1443,129900
1444,68999
1445,165000
1446,225000
1447,169000
1448,149000
1449,130000
1450,149500
1451,124800
1452,77000
1453,170000
1454,99000
1455,270000
1456,158000
1457,205000
1458,235000
1459,115000
1460,85000
1461,64900
1462,144000
1463,258900
1464,185000
1465,128000
1466,265000
1467,109000
1468,155000
1469,198000
1470,140000
1471,93000
1472,130000
1473,310000
1474,189900
1475,220000
1476,169900
1477,88000
1478,160000
1479,125000
1480,123500
1481,124900
1482,90000
1483,135000
1484,120000
1485,188000
1486,77000
1487,210000
1488,120000
1489,42000
1490,82000
1491,140000
1492,90000
1493,185000
1494,189000
1495,196000
1496,175000
1497,149500
1498,85000
1499,179000
1500,170000
1501,165000
1502,128000
1503,54900
1504,219000
1505,115000
1506,58000
1507,84999
1508,135000
1509,245000
1510,135000
1511,146000
1512,169000
1513,499000
1514,285000
1515,130000
1516,185000
1517,110000
1518,195000
1519,164000
1520,129000
1521,120000
1522,230000
1523,285000
1524,109800
1525,350000
1526,118000
1527,69000
1528,167000
1529,179900
1530,135000
1531,195000
1532,124000
1533,135000
1534,105000
1535,180000
1536,126000
1537,115000
1538,210000
1539,158000
1540,124900
1541,149900
1542,135000
1543,98000
1544,308000
1545,239500
1546,100000
1547,370000
1548,120000
1549,89000
1550,185000
1551,89900
1552,120000
1553,115000
1554,140000
1555,236200
1556,238000
1557,90000
1558,189000
1559,93000
1560,185000
1561,112500
1562,102000
1563,349000
1564,137000
1565,85000
1566,94000
1567,89000
1568,72500
1569,225000
1570,149000
1571,179900
1572,109900
1573,199900
1574,210000
1575,59500
1576,415000
1577,72000
1578,72000
1579,168800
1580,111000
1581,115000
1582,330000
1583,270000
1584,117000
1585,178000
1586,165000
1587,58000
1588,235000
1589,290000
1590,115000
1591,125000
1592,330000
1593,199900
1594,122000
1595,125000
1596,115000
1597,149000
1598,109000
1599,78900
1600,145000
1601,250000
1602,130000
1603,185000
1604,155000
1605,182000
1606,170000
1607,146000
1608,140000
1609,136000
1610,130000
1611,135000
1612,145000
1613,130000
1614,70000
1615,115000
1616,119900
1617,59000
1618,150000
1619,171000
1620,160000
1621,144900
1622,159000
1623,240000
1624,230000
1625,142000
1626,125000
1627,165000
1628,78000
1629,99000
1630,93900
1631,170000
1632,330000
1633,129000
1634,139900
1635,110000
1636,95000
1637,115000
1638,190000
1639,350000
1640,76000
1641,110000
1642,95000
1643,132000
1644,185000
1645,169000
1646,97500
1647,310000
1648,182000
1649,90000
1650,139000
1651,130000
1652,140000
1653,320000
1654,180000
1655,139900
1656,205000
1657,149900
1658,77500
1659,145000
1660,199000
1661,109900
1662,160000
1663,190000
1664,298000
1665,169000
1666,245000
1667,210000
1668,129500
1669,104900
1670,120000
1671,200000
1672,95000
1673,140000
1674,235000
1675,129000
1676,150000
1677,199000
1678,110000
1679,155000
1680,110000
1681,185000
1682,155000
1683,87000
1684,158000
1685,75000
1686,240000
1687,220000
1688,125000
1689,160000
1690,285000
1691,395000
1692,125000
1693,165000
1694,145000
1695,125000
1696,180000
1697,260000
1698,50000
1699,375000
1700,185000
1701,94000
1702,159000
1703,62000
1704,139000
1705,117000
1706,150000
1707,185000
1708,270000
1709,320000
1710,136000
1711,219990
1712,85000
1713,135000
1714,107000
1715,160000
1716,113000
1717,299900
1718,102000
1719,120000
1720,96800
1721,170000
1722,159000
1723,220000
1724,175000
1725,375000
1726,73000
1727,159000
1728,109900
1729,159000
1730,190000
1731,310000
1732,124900
1733,212000
1734,225000
1735,215000
1736,145000
1737,149000
1738,59000
1739,145000
1740,95000
1741,95000
1742,280000
1743,110000
1744,150000
1745,145000
1746,119900
1747,140000
1748,285000
1749,84000
1750,149000
1751,175000
1752,40000
1753,120000
1754,159000
1755,95000
1756,155000
1757,120000
1758,165000
1759,90000
1760,89000
1761,100000
1762,185000
1763,60000
1764,130000
1765,129000
1766,90000
1767,126000
1768,50000
1769,218900
1770,570000
1771,119000
1772,298000
1773,210000
1774,190000
1775,207000
1776,330000
1777,139000
1778,169000
1779,105000
1780,175000
1781,130000
1782,79900
1783,62000
1784,125000
1785,195000
1786,139999
1787,63000
1788,199000
1789,199900
1790,114000
1791,165000
1792,195000
1793,160000
1794,149900
1795,179000
1796,120000
1797,120000
1798,114000
1799,42000
1800,280000
1801,159000
1802,258000
1803,130000
1804,435000
1805,115000
1806,235000
1807,172000
1808,169000
1809,135000
1810,220000
1811,65000
1812,99000
1813,269000
1814,100000
1815,220000
1816,230000
1817,97500
1818,120000
1819,330000
1820,290000
1821,54500
1822,184900
1823,239000
1824,97800
1825,148000
1826,109000
1827,135000
1828,82000
1829,239000
1830,110000
1831,270000
1832,140000
1833,224000
1834,129000
1835,155000
1836,179000
1837,120000
1838,139500
1839,135000
1840,170000
1841,135900
1842,129000
1843,174000
1844,180000
1845,135000
1846,139000
1847,452000
1848,59000
1849,184000
1850,239000
1851,87000
1852,155000
1853,239900
1854,135000
1855,89000
1856,63000
1857,120000
1858,110000
1859,250000
1860,159900
1861,210000
1862,185000
1863,115000
1864,59800
1865,130000
1866,164000
1867,175000
1868,200000
1869,249000
1870,150000
1871,340000
1872,89000
1873,97500
1874,298000
1875,92000
1876,99900
1877,245000
1878,320000
1879,109000
1880,179900
1881,350000
1882,115000
1883,250000
1884,225000
1885,220000
1886,164000
1887,225000
1888,220000
1889,105000
1890,299000
1891,120000
1892,299000
1893,290000
1894,97000
1895,85000
1896,105000
1897,199000
1898,205000
1899,99000
1900,165000
1901,154000
1902,115000
1903,128000
1904,89900
1905,119000
1906,148000
1907,95000
1908,150000
1909,235000
1910,250000
1911,235000
1912,155000
1913,210000
1914,260000
1915,219000
1916,179900
1917,79000
1918,229000
1919,120000
1920,350000
1921,290000
1922,79900
1923,115000
1924,220000
1925,270000
1926,415000
1927,139000
1928,120000
1929,125000
1930,60000
1931,219000
1932,92000
1933,89900
1934,129000
1935,305000
1936,155000
1937,186000
1938,62000
1939,169000
1940,115000
1941,109900
1942,99000
1943,270000
1944,197000
1945,152000
1946,320000
1947,225000
1948,180000
1949,495000
1950,105000
1951,140000
1952,395000
1953,550000
1954,124000
1955,122000
1956,65000
1957,110000
1958,179900
1959,68000
1960,115000
1961,115000
1962,239900
1963,89000
1964,98000
1965,120000
1966,139000
1967,185000
1968,130000
1969,145000
1970,150000
1971,395000
1972,129000
1973,219900
1974,282000
1975,200000
1976,170000
1977,89000
1978,265000
1979,85000
1980,210000
1981,258000
1982,42000
1983,125000
1984,235000
1985,124900
1986,259000
1987,190000
1988,134900
1989,230000
1990,85000
1991,87000
1992,55000
1993,230000
1994,145000
1995,145000
1996,230000
1997,148500
1998,168000
1999,143000
2000,129000
2001,125000
2002,125000
2003,110000
2004,108000
2005,125000
2006,189500
2007,109000
2008,92000
2009,121000
2010,182000
2011,200000
2012,265000
2013,159900
2014,125000
2015,273000
2016,142000
2017,169000
2018,138000
2019,55000
2020,85000
2021,530000
2022,255000
2023,135000
2024,35000
2025,85000
2026,195000
2027,80000
2028,310000
2029,237900
2030,142000
2031,97000
2032,338000
2033,219999
2034,370000
2035,119000
2036,320000
2037,85000
2038,139000
2039,137000
2040,159900
2041,124900
2042,185000
2043,72000
2044,125000
2045,315000
2046,65000
2047,149000
2048,105000
2049,199900
2050,225000
2051,220000
2052,175000
2053,120000
2054,141000
2055,265000
2056,298000
2057,118000
2058,215000
2059,195000
2060,159000
2061,149900
2062,127000
2063,140000
2064,215000
2065,155000
2066,118000
2067,78000
2068,270000
2069,149000
2070,125000
2071,90000
2072,148000
2073,90000
2074,138500
2075,190000
2076,115000
2077,225000
2078,91000
2079,110000
2080,70000
2081,68999
2082,164900
2083,120000
2084,260000
2085,70000
2086,248000
2087,96000
2088,360000
2089,190000
2090,209000
2091,125000
2092,180000
2093,189000
2094,149000
2095,69000
2096,150000
2097,95000
2098,249500
2099,149000
2100,127000
2101,109900
2102,151000
2103,138000
2104,200000
2105,112000
2106,210000
2107,145000
2108,169000
2109,180000
2110,71500
2111,132000
2112,120000
2113,99500
2114,220000
2115,156000
2116,155000
2117,149000
2118,194000
2119,165000
2120,167900
2121,115000
2122,128000
2123,125000
2124,58000
2125,270000
2126,308000
2127,39000
2128,398000
2129,150000
2130,210000
2131,99000
2132,169000
2133,90000
2134,87000
2135,195000
2136,149000
2137,83000
2138,185000
2139,111000
2140,199900
2141,56900
2142,165000
2143,175000
2144,90000
2145,149900
2146,130000
2147,148000
2148,89000
2149,64000
2150,158000
2151,85000
2152,315000
2153,69000
2154,155000
2155,169000
2156,80000
2157,115000
2158,240000
2159,175000
2160,179000
2161,250000
2162,110000
2163,157000
2164,119500
2165,200000
2166,199000
2167,80000
2168,320000
2169,218000
2170,200000
2171,95700
2172,145000
2173,275000
2174,87900
2175,139000
2176,260000
2177,149900
2178,130000
2179,230000
2180,165000
2181,110000
2182,93000
2183,186000
2184,248000
2185,175000
2186,150000
2187,170000
2188,123000
2189,224990
2190,69000
2191,83000
2192,175000
2193,345000
2194,195000
2195,178000
2196,224500
2197,235000
2198,129000
2199,149500
2200,95000
2201,150000
2202,115000
2203,125000
2204,189000
2205,180000
2206,105000
2207,90000
2208,94000
2209,125000
2210,249000
2211,118000
2212,65000
2213,60000
2214,62000
2215,189000
2216,115900
2217,89000
2218,200000
2219,114000
2220,110000
2221,215000
2222,129000
2223,290000
2224,113000
2225,345000
2226,149000
2227,72000
2228,159000
2229,230000
2230,160000
2231,149900
2232,109000
2233,99900
2234,174000
2235,149000
2236,104000
2237,109999
2238,54000
2239,330000
2240,189000
2241,88000
2242,92000
2243,210000
2244,105000
2245,160000
2246,110000
2247,280000
2248,150000
2249,334000
2250,128000
2251,120000
2252,85000
2253,125000
2254,270000
2255,99000
2256,122000
2257,205000
2258,209000
2259,70000
2260,130000
2261,130000
2262,180000
2263,135000
2264,72500
2265,235000
2266,120000
2267,210000
2268,51000
2269,319900
2270,140000
2271,123000
2272,118000
2273,235000
2274,145000
2275,340000
2276,240000
2277,135000
2278,165000
2279,89000
2280,157000
2281,129000
2282,160000
2283,395000
2284,120000
2285,89000
2286,129000
2287,250000
2288,209900
2289,200000
2290,145000
2291,89000
2292,260000
2293,219000
2294,215000
2295,299000
2296,83000
2297,47000
2298,68999
2299,250000
2300,90000
2301,209000
2302,170000
2303,225000
2304,124000
2305,310000
2306,139000
2307,69000
2308,150000
2309,210000
2310,565000
2311,97000
2312,159900
2313,75000
2314,189000
2315,209900
2316,109900
2317,320000
2318,119000
2319,219850
2320,260000
2321,80000
2322,139000
2323,190000
2324,275000
2325,115000
2326,348000
2327,120000
2328,138000
2329,178000
2330,85000
2331,220000
2332,55000
2333,179000
2334,175000
2335,170000
2336,125000
2337,185000
2338,110000
2339,135000
2340,189900
2341,130000
2342,67900
2343,94999
2344,129000
2345,155000
2346,150000
2347,149000
2348,150000
2349,85000
2350,154900
2351,94900
2352,69900
2353,220000
2354,249000
2355,320000
2356,250000
2357,60000
2358,59000
2359,119000
2360,209000
2361,79500
2362,125000
2363,114900
2364,154000
2365,99000
2366,69000
2367,60000
2368,380000
2369,149000
2370,74000
2371,82900
2372,77000
2373,267000
2374,250000
2375,235000
2376,80000
2377,65000
2378,148000
2379,142500
2380,197000
2381,128000
2382,185000
2383,185000
2384,192000
2385,149000
2386,180000
2387,169000
2388,95000
2389,199000
2390,173000
2391,165000
2392,230000
2393,122000
2394,77000
2395,95000
2396,78000
2397,199000
2398,169000
2399,320000
2400,130000
2401,159000
2402,94000
2403,220000
2404,126000
2405,173000
2406,90000
2407,240000
2408,250000
2409,155000
2410,259900
2411,99900
2412,219000
2413,93000
2414,138000
2415,99900
2416,89000
2417,93000
2418,169000
2419,250000
2420,165000
2421,224000
2422,210000
2423,85000
2424,85000
2425,129000
2426,148500
2427,110000
2428,69500
2429,112000
2430,145000
2431,159900
2432,107000
2433,135000
2434,90000
2435,135000
2436,140000
2437,155000
2438,240000
2439,159000
2440,73000
2441,199000
2442,240000
2443,89000
2444,130000
2445,190000
2446,114000
2447,102000
2448,79000
2449,151000
2450,395000
2451,249000
2452,179000
2453,174000
2454,110000
2455,125000
2456,109000
2457,255000
2458,150000
2459,185000
2460,83500
2461,189000
2462,124000
2463,159000
2464,218000
2465,220000
2466,158000
2467,49000
2468,220000
2469,160000
2470,115000
2471,118000
2472,250000
2473,308000
2474,250000
2475,112000
2476,110000
2477,79000
2478,235000
2479,109000
2480,119900
2481,155000
2482,105000
2483,160000
2484,92000
2485,230000
2486,110000
2487,235000
2488,80000
2489,200000
2490,85000
2491,315000
2492,220000
2493,129000
2494,189900
2495,185000
2496,147000
2497,309000
