,tipo_precio
256,medio
257,bajo
258,medio
259,alto
260,alto
261,bajo
262,medio
263,medio
264,alto
265,alto
266,bajo
267,alto
268,medio
269,medio
270,medio
271,medio
272,alto
273,medio
274,medio
275,bajo
276,medio
277,alto
278,bajo
279,medio
280,medio
281,medio
282,medio
283,bajo
284,bajo
285,medio
286,bajo
287,bajo
288,alto
289,alto
290,medio
291,medio
292,medio
293,medio
294,bajo
295,bajo
296,medio
297,bajo
298,bajo
299,bajo
300,bajo
301,medio
302,bajo
303,medio
304,alto
305,bajo
306,alto
307,bajo
308,medio
309,medio
310,medio
311,alto
312,alto
313,bajo
314,bajo
315,bajo
316,medio
317,bajo
318,medio
319,medio
320,medio
321,medio
322,alto
323,medio
324,medio
325,medio
326,medio
327,medio
328,alto
329,medio
330,bajo
331,medio
332,medio
333,medio
334,medio
335,bajo
336,medio
337,medio
338,bajo
339,alto
340,bajo
341,medio
342,alto
343,medio
344,bajo
345,medio
346,medio
347,medio
348,medio
349,alto
350,medio
351,medio
352,medio
353,bajo
354,bajo
355,medio
356,medio
357,alto
358,medio
359,bajo
360,alto
361,medio
362,alto
363,alto
364,medio
365,medio
366,medio
367,medio
368,medio
369,medio
370,medio
371,medio
372,alto
373,bajo
374,medio
375,medio
376,bajo
377,alto
378,medio
379,medio
380,alto
381,alto
382,medio
383,medio
384,bajo
385,medio
386,medio
387,medio
388,medio
389,medio
390,alto
391,medio
392,medio
393,alto
394,medio
395,medio
396,bajo
397,medio
398,medio
399,bajo
400,bajo
401,medio
402,medio
403,medio
404,bajo
405,bajo
406,bajo
407,alto
408,alto
409,bajo
410,bajo
411,medio
412,bajo
413,medio
414,alto
415,medio
416,medio
417,alto
418,bajo
419,medio
420,alto
421,medio
422,medio
423,bajo
424,alto
425,medio
426,medio
427,medio
428,alto
429,medio
430,alto
431,medio
432,bajo
433,medio
434,bajo
435,medio
436,medio
437,alto
438,bajo
439,alto
440,bajo
441,medio
442,alto
443,bajo
444,alto
445,alto
446,alto
447,bajo
448,bajo
449,medio
450,medio
451,alto
452,medio
453,alto
454,medio
455,bajo
456,bajo
457,medio
458,medio
459,alto
460,medio
461,medio
462,medio
463,alto
464,medio
465,medio
466,alto
467,medio
468,medio
469,medio
470,bajo
471,alto
472,medio
473,medio
474,medio
475,medio
476,bajo
477,alto
478,alto
479,medio
480,medio
481,alto
482,bajo
483,alto
484,alto
485,alto
486,alto
487,medio
488,medio
489,medio
490,bajo
491,alto
492,alto
493,medio
494,bajo
495,bajo
496,bajo
497,alto
498,medio
499,bajo
500,alto
501,alto
502,bajo
503,medio
504,medio
505,bajo
506,alto
507,alto
508,bajo
509,bajo
510,alto
511,alto
512,medio
513,medio
514,medio
515,medio
516,medio
517,alto
518,alto
519,alto
520,medio
521,bajo
522,bajo
523,medio
524,bajo
525,alto
526,alto
527,bajo
528,medio
529,alto
530,alto
531,alto
532,medio
533,medio
534,medio
535,medio
536,medio
537,alto
538,bajo
539,medio
540,medio
541,alto
542,bajo
543,medio
544,medio
545,alto
546,medio
547,bajo
548,medio
549,alto
550,medio
551,bajo
552,alto
553,medio
554,medio
555,alto
556,medio
557,medio
558,medio
559,medio
560,bajo
561,bajo
562,medio
563,bajo
564,alto
565,bajo
566,medio
567,medio
568,medio
569,medio
570,bajo
571,alto
572,medio
573,medio
574,alto
575,bajo
576,alto
577,bajo
578,alto
579,bajo
580,alto
581,alto
582,medio
583,alto
584,bajo
585,medio
586,bajo
587,bajo
588,bajo
589,bajo
590,alto
591,medio
592,alto
593,medio
594,alto
595,alto
596,alto
597,alto
598,alto
599,medio
600,medio
601,medio
602,medio
603,medio
604,alto
605,bajo
606,medio
607,medio
608,medio
609,bajo
610,medio
611,alto
612,medio
613,medio
614,bajo
615,alto
616,alto
617,bajo
618,alto
619,medio
620,alto
621,medio
622,medio
623,medio
624,medio
625,alto
626,medio
627,alto
628,alto
629,alto
630,medio
631,bajo
632,bajo
633,medio
634,medio
635,bajo
636,medio
637,bajo
638,bajo
639,alto
640,alto
641,medio
642,medio
643,medio
644,alto
645,medio
646,alto
647,alto
648,medio
649,medio
650,alto
651,bajo
652,medio
653,bajo
654,bajo
655,medio
656,alto
657,medio
658,medio
659,medio
660,medio
661,medio
662,alto
663,medio
664,bajo
665,medio
666,alto
667,bajo
668,bajo
669,medio
670,medio
671,bajo
672,medio
673,alto
674,medio
675,medio
676,medio
677,bajo
678,alto
679,medio
680,medio
681,alto
682,alto
683,medio
684,medio
685,medio
686,bajo
687,bajo
688,alto
689,medio
690,alto
691,alto
692,medio
693,alto
694,medio
695,medio
696,alto
697,medio
698,alto
699,medio
700,medio
701,medio
702,bajo
703,bajo
704,medio
705,alto
706,bajo
707,medio
708,medio
709,bajo
710,medio
711,alto
712,medio
713,alto
714,medio
715,alto
716,bajo
717,alto
718,bajo
719,medio
720,alto
721,alto
722,medio
723,bajo
724,medio
725,medio
726,medio
727,medio
728,bajo
729,bajo
730,medio
731,medio
732,medio
733,alto
734,medio
735,medio
736,alto
737,medio
738,medio
739,alto
740,medio
741,bajo
742,medio
743,medio
744,medio
745,medio
746,medio
747,bajo
748,medio
749,alto
750,bajo
751,medio
752,bajo
753,alto
754,medio
755,medio
756,medio
757,medio
758,alto
759,medio
760,alto
761,medio
762,alto
763,bajo
764,bajo
765,medio
766,alto
767,bajo
768,alto
769,alto
770,bajo
771,alto
772,medio
773,alto
774,medio
775,medio
776,alto
777,medio
778,medio
779,bajo
780,medio
781,alto
782,bajo
783,medio
784,bajo
785,alto
786,bajo
787,medio
788,medio
789,bajo
790,medio
791,bajo
792,medio
793,bajo
794,medio
795,medio
796,medio
797,medio
798,medio
799,medio
800,alto
801,medio
802,medio
803,bajo
804,bajo
805,bajo
806,bajo
807,medio
808,bajo
809,bajo
810,medio
811,alto
812,medio
813,medio
814,medio
815,bajo
816,bajo
817,alto
818,medio
819,alto
820,medio
821,medio
822,medio
823,bajo
824,bajo
825,medio
826,alto
827,alto
828,bajo
829,medio
830,bajo
831,alto
832,medio
833,medio
834,medio
835,medio
836,medio
837,medio
838,alto
839,alto
840,medio
841,alto
842,alto
843,alto
844,medio
845,alto
846,medio
847,alto
848,alto
849,alto
850,alto
851,medio
852,alto
853,medio
854,bajo
855,alto
856,medio
857,medio
858,bajo
859,medio
860,medio
861,alto
862,alto
863,alto
864,medio
865,medio
866,medio
867,medio
868,alto
869,bajo
870,bajo
871,medio
872,bajo
873,medio
874,medio
875,alto
876,medio
877,bajo
878,medio
879,bajo
880,medio
881,alto
882,medio
883,alto
884,alto
885,alto
886,alto
887,medio
888,alto
889,medio
890,medio
891,alto
892,alto
893,medio
894,medio
895,medio
896,medio
897,medio
898,medio
899,medio
900,medio
901,bajo
902,medio
903,medio
904,bajo
905,medio
906,bajo
907,medio
908,bajo
909,alto
910,medio
911,medio
912,alto
913,bajo
914,medio
915,alto
916,medio
917,alto
918,bajo
919,medio
920,medio
921,alto
922,medio
923,bajo
924,bajo
925,medio
926,medio
927,bajo
928,bajo
929,bajo
930,medio
931,medio
932,alto
933,medio
934,bajo
935,medio
936,alto
937,bajo
938,medio
939,medio
940,medio
941,bajo
942,medio
943,bajo
944,medio
945,alto
946,medio
947,medio
948,medio
949,medio
950,alto
951,bajo
952,medio
953,bajo
954,bajo
955,medio
956,alto
957,alto
958,bajo
959,bajo
960,medio
961,medio
962,medio
963,alto
964,medio
965,alto
966,alto
967,medio
968,medio
969,medio
970,medio
971,alto
972,alto
973,alto
974,medio
975,bajo
976,alto
977,alto
978,bajo
979,medio
980,medio
981,medio
982,medio
983,alto
984,alto
985,medio
986,alto
987,medio
988,alto
989,alto
990,medio
991,medio
992,medio
993,alto
994,medio
995,alto
996,medio
997,medio
998,bajo
999,alto
1000,alto
1001,bajo
1002,alto
1003,medio
1004,medio
1005,alto
1006,bajo
1007,bajo
1008,medio
1009,medio
1010,medio
1011,alto
1012,bajo
1013,medio
1014,medio
1015,alto
1016,medio
1017,bajo
1018,bajo
1019,bajo
1020,alto
1021,bajo
1022,alto
1023,medio
1024,bajo
1025,alto
1026,bajo
1027,medio
1028,alto
1029,bajo
1030,medio
1031,bajo
1032,bajo
1033,bajo
1034,bajo
1035,medio
1036,bajo
1037,medio
1038,medio
1039,bajo
1040,alto
1041,bajo
1042,medio
1043,bajo
1044,alto
1045,medio
1046,bajo
1047,medio
1048,medio
1049,medio
1050,alto
1051,medio
1052,bajo
1053,bajo
1054,medio
1055,alto
1056,alto
1057,alto
1058,medio
1059,alto
1060,alto
1061,medio
1062,alto
1063,medio
1064,bajo
1065,alto
1066,alto
1067,bajo
1068,medio
1069,medio
1070,medio
1071,bajo
1072,medio
1073,alto
1074,bajo
1075,alto
1076,medio
1077,bajo
1078,bajo
1079,medio
1080,medio
1081,bajo
1082,alto
1083,alto
1084,medio
1085,bajo
1086,alto
1087,medio
1088,bajo
1089,medio
1090,alto
1091,alto
1092,medio
1093,medio
1094,medio
1095,medio
1096,bajo
1097,medio
1098,medio
1099,alto
1100,bajo
1101,medio
1102,alto
1103,alto
1104,bajo
1105,medio
1106,medio
1107,alto
1108,medio
1109,medio
1110,medio
1111,medio
1112,alto
1113,bajo
1114,alto
1115,alto
1116,alto
1117,alto
1118,medio
1119,medio
1120,medio
1121,alto
1122,medio
1123,medio
1124,medio
1125,medio
1126,medio
1127,medio
1128,medio
1129,alto
1130,medio
1131,medio
1132,alto
1133,bajo
1134,bajo
1135,alto
1136,bajo
1137,medio
1138,bajo
1139,bajo
1140,alto
1141,medio
1142,bajo
1143,medio
1144,alto
1145,alto
1146,alto
1147,bajo
1148,medio
1149,bajo
1150,medio
1151,medio
1152,medio
1153,alto
1154,medio
1155,medio
1156,medio
1157,bajo
1158,bajo
1159,alto
1160,medio
1161,alto
1162,medio
1163,alto
1164,bajo
1165,bajo
1166,medio
1167,bajo
1168,medio
1169,medio
1170,medio
1171,medio
1172,alto
1173,medio
1174,alto
1175,medio
1176,medio
1177,alto
1178,medio
1179,medio
1180,medio
1181,bajo
1182,bajo
1183,bajo
1184,medio
1185,medio
1186,medio
1187,medio
1188,medio
1189,medio
1190,medio
1191,bajo
1192,medio
1193,medio
1194,medio
1195,medio
1196,alto
1197,medio
1198,bajo
1199,medio
1200,alto
1201,medio
1202,medio
1203,alto
1204,alto
1205,medio
1206,medio
1207,alto
1208,alto
1209,medio
1210,medio
1211,medio
1212,medio
1213,medio
1214,medio
1215,medio
1216,alto
1217,bajo
1218,medio
1219,alto
1220,medio
1221,medio
1222,alto
1223,bajo
1224,medio
1225,medio
1226,bajo
1227,medio
1228,medio
1229,medio
1230,medio
1231,bajo
1232,bajo
1233,alto
1234,bajo
1235,alto
1236,medio
1237,medio
1238,medio
1239,bajo
1240,medio
1241,medio
1242,alto
1243,medio
1244,bajo
1245,bajo
1246,medio
1247,alto
1248,alto
1249,medio
1250,bajo
1251,medio
1252,medio
1253,medio
1254,bajo
1255,bajo
1256,medio
1257,bajo
1258,bajo
1259,alto
1260,medio
1261,bajo
1262,bajo
1263,medio
1264,medio
1265,alto
1266,alto
1267,alto
1268,alto
1269,alto
1270,alto
1271,medio
1272,medio
1273,alto
1274,medio
1275,medio
1276,bajo
1277,alto
1278,medio
1279,bajo
1280,medio
1281,alto
1282,medio
1283,bajo
1284,alto
1285,alto
1286,medio
1287,alto
1288,medio
1289,medio
1290,medio
1291,medio
1292,alto
1293,medio
1294,medio
1295,medio
1296,alto
1297,medio
1298,medio
1299,alto
1300,medio
1301,bajo
1302,medio
1303,medio
1304,bajo
1305,medio
1306,alto
1307,bajo
1308,medio
1309,alto
1310,medio
1311,bajo
1312,medio
1313,bajo
1314,medio
1315,medio
1316,medio
1317,medio
1318,bajo
1319,medio
1320,bajo
1321,medio
1322,medio
1323,medio
1324,alto
1325,alto
1326,medio
1327,medio
1328,bajo
1329,alto
1330,bajo
1331,alto
1332,medio
1333,alto
1334,alto
1335,medio
1336,medio
1337,medio
1338,medio
1339,medio
1340,medio
1341,medio
1342,medio
1343,medio
1344,medio
1345,medio
1346,medio
1347,medio
1348,medio
1349,medio
1350,bajo
1351,bajo
1352,alto
1353,medio
1354,medio
1355,medio
1356,medio
1357,medio
1358,alto
1359,medio
1360,medio
1361,alto
1362,medio
1363,alto
1364,medio
1365,bajo
1366,medio
1367,bajo
1368,medio
1369,medio
1370,medio
1371,bajo
1372,bajo
1373,alto
1374,medio
1375,medio
1376,bajo
1377,medio
1378,medio
1379,alto
1380,bajo
1381,medio
1382,medio
1383,medio
1384,medio
1385,alto
1386,medio
1387,alto
1388,medio
1389,alto
1390,medio
1391,medio
1392,medio
1393,medio
1394,bajo
1395,medio
1396,medio
1397,medio
1398,bajo
1399,bajo
1400,alto
1401,medio
1402,bajo
1403,bajo
1404,bajo
1405,medio
1406,medio
1407,medio
1408,alto
1409,alto
1410,medio
1411,medio
1412,medio
1413,bajo
1414,medio
1415,alto
1416,alto
1417,alto
1418,medio
1419,alto
1420,medio
1421,alto
1422,medio
1423,bajo
1424,medio
1425,alto
1426,medio
1427,medio
1428,bajo
1429,bajo
1430,bajo
1431,alto
1432,bajo
1433,medio
1434,bajo
1435,medio
1436,alto
1437,bajo
1438,bajo
1439,medio
1440,alto
1441,medio
1442,medio
1443,bajo
1444,medio
1445,alto
1446,medio
1447,bajo
1448,medio
1449,alto
1450,alto
1451,medio
1452,medio
1453,medio
1454,medio
1455,medio
1456,bajo
1457,alto
1458,medio
1459,bajo
1460,medio
1461,medio
1462,alto
1463,medio
1464,bajo
1465,alto
1466,bajo
1467,alto
1468,medio
1469,medio
1470,medio
1471,medio
1472,bajo
1473,alto
1474,medio
1475,alto
1476,medio
1477,medio
1478,bajo
1479,medio
1480,medio
1481,bajo
1482,bajo
1483,bajo
1484,medio
1485,medio
1486,medio
1487,bajo
1488,medio
1489,bajo
1490,medio
1491,medio
1492,medio
1493,medio
1494,alto
1495,medio
1496,medio
1497,medio
1498,medio
1499,medio
1500,medio
1501,medio
1502,medio
1503,bajo
1504,alto
1505,alto
1506,bajo
1507,medio
1508,medio
1509,medio
1510,medio
1511,bajo
1512,bajo
1513,alto
1514,medio
1515,medio
1516,bajo
1517,alto
1518,bajo
1519,alto
1520,bajo
1521,medio
1522,medio
1523,medio
1524,bajo
1525,alto
1526,medio
1527,medio
1528,medio
1529,bajo
1530,medio
1531,medio
1532,medio
1533,medio
1534,medio
1535,bajo
1536,alto
1537,medio
1538,alto
1539,medio
1540,medio
1541,medio
1542,alto
1543,bajo
1544,medio
1545,medio
1546,medio
1547,alto
1548,medio
1549,bajo
1550,alto
1551,bajo
1552,medio
1553,bajo
1554,medio
1555,medio
1556,medio
1557,medio
1558,medio
1559,bajo
1560,medio
1561,medio
1562,medio
1563,alto
1564,medio
1565,medio
1566,bajo
1567,medio
1568,medio
1569,alto
1570,alto
1571,bajo
1572,medio
1573,alto
1574,bajo
1575,medio
1576,medio
1577,medio
1578,medio
1579,bajo
1580,medio
1581,bajo
1582,medio
1583,bajo
1584,medio
1585,medio
1586,medio
1587,medio
1588,bajo
1589,medio
1590,medio
1591,bajo
1592,medio
1593,bajo
1594,medio
1595,bajo
1596,bajo
1597,bajo
1598,medio
1599,alto
1600,alto
1601,medio
1602,alto
1603,bajo
1604,medio
1605,medio
1606,medio
1607,medio
1608,alto
1609,bajo
1610,alto
1611,medio
1612,bajo
1613,medio
1614,medio
1615,medio
1616,alto
1617,alto
1618,alto
1619,medio
1620,medio
1621,bajo
1622,bajo
1623,alto
1624,medio
1625,medio
1626,bajo
1627,bajo
1628,medio
1629,bajo
1630,medio
1631,medio
1632,medio
1633,alto
1634,medio
1635,medio
1636,alto
1637,medio
1638,bajo
1639,medio
1640,bajo
1641,alto
1642,medio
1643,medio
1644,bajo
1645,alto
1646,alto
1647,medio
1648,medio
1649,alto
1650,medio
1651,bajo
1652,alto
1653,alto
1654,bajo
1655,bajo
1656,medio
1657,medio
1658,medio
1659,medio
1660,medio
1661,medio
1662,bajo
1663,medio
1664,alto
1665,medio
1666,medio
1667,medio
1668,alto
1669,medio
1670,bajo
1671,medio
1672,medio
1673,bajo
1674,medio
1675,medio
1676,alto
1677,alto
1678,medio
1679,medio
1680,alto
1681,medio
1682,medio
1683,alto
1684,medio
1685,bajo
1686,alto
1687,medio
1688,bajo
1689,bajo
1690,medio
1691,alto
1692,bajo
1693,bajo
1694,medio
1695,bajo
1696,alto
1697,medio
1698,bajo
1699,medio
1700,medio
1701,medio
1702,alto
1703,medio
1704,alto
1705,medio
1706,bajo
1707,medio
1708,medio
1709,medio
1710,alto
1711,alto
1712,medio
1713,medio
1714,medio
1715,bajo
1716,medio
1717,alto
1718,alto
1719,medio
1720,bajo
1721,alto
1722,medio
1723,medio
1724,alto
1725,alto
1726,bajo
1727,bajo
1728,bajo
1729,medio
1730,medio
1731,medio
1732,medio
1733,medio
1734,medio
1735,alto
1736,bajo
1737,bajo
1738,medio
1739,medio
1740,medio
1741,medio
1742,medio
1743,medio
1744,alto
1745,bajo
1746,medio
1747,medio
1748,medio
1749,medio
1750,medio
1751,medio
1752,bajo
1753,medio
1754,alto
1755,bajo
1756,bajo
1757,alto
1758,bajo
1759,alto
1760,alto
1761,bajo
1762,alto
1763,alto
1764,alto
1765,medio
1766,bajo
1767,bajo
1768,medio
1769,alto
1770,alto
1771,alto
1772,alto
1773,medio
1774,bajo
1775,medio
1776,alto
1777,bajo
1778,medio
1779,medio
1780,alto
1781,alto
1782,bajo
1783,medio
1784,alto
1785,medio
1786,medio
1787,bajo
1788,medio
1789,medio
1790,medio
1791,alto
1792,medio
1793,medio
1794,medio
1795,bajo
1796,medio
1797,medio
1798,bajo
1799,bajo
1800,alto
1801,medio
1802,alto
1803,medio
1804,alto
1805,medio
1806,medio
1807,alto
1808,medio
1809,medio
1810,alto
1811,medio
1812,medio
1813,medio
1814,medio
1815,bajo
1816,alto
1817,medio
1818,medio
1819,medio
1820,medio
1821,medio
1822,medio
1823,medio
1824,medio
1825,bajo
1826,alto
1827,medio
1828,alto
1829,alto
1830,bajo
1831,alto
1832,bajo
1833,bajo
1834,medio
1835,alto
1836,bajo
1837,bajo
1838,medio
1839,medio
1840,alto
1841,medio
1842,alto
1843,medio
1844,bajo
1845,bajo
1846,medio
1847,medio
1848,medio
1849,medio
1850,alto
1851,medio
1852,medio
1853,medio
1854,medio
1855,medio
1856,medio
1857,medio
1858,bajo
1859,medio
1860,bajo
1861,alto
1862,medio
1863,bajo
1864,medio
1865,bajo
1866,bajo
1867,alto
1868,medio
1869,medio
1870,alto
1871,medio
1872,medio
1873,medio
1874,medio
1875,alto
1876,medio
1877,alto
1878,alto
1879,bajo
1880,bajo
1881,medio
1882,medio
1883,medio
1884,alto
1885,alto
1886,alto
1887,medio
1888,medio
1889,medio
1890,medio
1891,bajo
1892,alto
1893,medio
1894,medio
1895,bajo
1896,bajo
1897,alto
1898,medio
1899,medio
1900,medio
1901,medio
1902,bajo
1903,medio
1904,bajo
1905,medio
1906,alto
1907,medio
1908,alto
1909,alto
1910,bajo
1911,medio
1912,medio
1913,medio
1914,medio
1915,bajo
1916,bajo
1917,alto
1918,alto
1919,bajo
1920,medio
1921,alto
1922,medio
1923,alto
1924,medio
1925,alto
1926,alto
1927,medio
1928,alto
1929,alto
1930,medio
1931,medio
1932,bajo
1933,medio
1934,medio
1935,alto
1936,medio
1937,medio
1938,bajo
1939,bajo
1940,medio
1941,alto
1942,bajo
1943,medio
1944,alto
1945,medio
1946,medio
1947,medio
1948,medio
1949,alto
1950,bajo
1951,medio
1952,alto
1953,alto
1954,medio
1955,medio
1956,medio
1957,bajo
1958,bajo
1959,bajo
1960,medio
1961,medio
1962,alto
1963,medio
1964,medio
1965,medio
1966,medio
1967,bajo
1968,medio
1969,medio
1970,bajo
1971,alto
1972,medio
1973,medio
1974,alto
1975,medio
1976,medio
1977,bajo
1978,alto
1979,alto
1980,medio
1981,alto
1982,bajo
1983,medio
1984,bajo
1985,alto
1986,medio
1987,medio
1988,medio
1989,medio
1990,medio
1991,alto
1992,medio
1993,alto
1994,medio
1995,medio
1996,bajo
1997,alto
1998,bajo
1999,alto
2000,bajo
2001,medio
2002,medio
2003,alto
2004,medio
2005,medio
2006,bajo
2007,medio
2008,alto
2009,bajo
2010,medio
2011,alto
2012,medio
2013,bajo
2014,medio
2015,medio
2016,medio
2017,medio
2018,alto
2019,medio
2020,bajo
2021,alto
2022,bajo
2023,bajo
2024,bajo
2025,bajo
2026,bajo
2027,bajo
2028,medio
2029,medio
2030,medio
2031,medio
2032,alto
2033,medio
2034,alto
2035,medio
2036,medio
2037,medio
2038,medio
2039,medio
2040,bajo
2041,medio
2042,alto
2043,medio
2044,bajo
2045,medio
2046,medio
2047,bajo
2048,medio
2049,alto
2050,bajo
2051,medio
2052,medio
2053,alto
2054,alto
2055,medio
2056,medio
2057,medio
2058,medio
2059,bajo
2060,medio
2061,medio
2062,medio
2063,medio
2064,medio
2065,medio
2066,alto
2067,medio
2068,medio
2069,medio
2070,bajo
2071,medio
2072,bajo
2073,alto
2074,bajo
2075,medio
2076,bajo
2077,medio
2078,medio
2079,alto
2080,bajo
2081,bajo
2082,medio
2083,medio
2084,alto
2085,medio
2086,bajo
2087,alto
2088,alto
2089,medio
2090,medio
2091,alto
2092,alto
2093,medio
2094,medio
2095,bajo
2096,medio
2097,medio
2098,medio
2099,bajo
2100,alto
2101,medio
2102,medio
2103,medio
2104,medio
2105,medio
2106,medio
2107,medio
2108,medio
2109,alto
2110,medio
2111,medio
2112,alto
2113,medio
2114,medio
2115,alto
2116,medio
2117,medio
2118,alto
2119,medio
2120,medio
2121,medio
2122,bajo
2123,bajo
2124,medio
2125,medio
2126,alto
2127,bajo
2128,alto
2129,medio
2130,alto
2131,bajo
2132,medio
2133,bajo
2134,medio
2135,alto
2136,alto
2137,bajo
2138,alto
2139,medio
2140,medio
2141,bajo
2142,medio
2143,bajo
2144,medio
2145,medio
2146,medio
2147,medio
2148,alto
2149,bajo
2150,bajo
2151,medio
2152,alto
2153,bajo
2154,medio
2155,bajo
2156,medio
2157,bajo
2158,bajo
2159,alto
2160,medio
2161,medio
2162,medio
2163,medio
2164,bajo
2165,bajo
2166,alto
2167,bajo
2168,medio
2169,medio
2170,medio
2171,medio
2172,alto
2173,medio
2174,medio
2175,medio
2176,alto
2177,medio
2178,alto
2179,medio
2180,medio
2181,medio
2182,medio
2183,medio
2184,alto
2185,alto
2186,medio
2187,alto
2188,medio
2189,alto
2190,medio
2191,medio
2192,medio
2193,medio
2194,medio
2195,medio
2196,medio
2197,medio
2198,medio
2199,medio
2200,bajo
2201,medio
2202,medio
2203,alto
2204,bajo
2205,bajo
2206,bajo
2207,alto
2208,medio
2209,medio
2210,medio
2211,bajo
2212,medio
2213,medio
2214,bajo
2215,bajo
2216,alto
2217,medio
2218,alto
2219,alto
2220,medio
2221,medio
2222,medio
2223,alto
2224,medio
2225,medio
2226,medio
2227,medio
2228,medio
2229,medio
2230,medio
2231,bajo
2232,medio
2233,alto
2234,alto
2235,medio
2236,medio
2237,medio
2238,medio
2239,alto
2240,alto
2241,bajo
2242,medio
2243,medio
2244,medio
2245,bajo
2246,medio
2247,alto
2248,alto
2249,medio
2250,medio
2251,bajo
2252,medio
2253,medio
2254,alto
2255,alto
2256,medio
2257,bajo
2258,medio
2259,bajo
2260,bajo
2261,alto
2262,medio
2263,medio
2264,bajo
2265,alto
2266,medio
2267,medio
2268,bajo
2269,medio
2270,medio
2271,alto
2272,medio
2273,bajo
2274,medio
2275,medio
2276,alto
2277,bajo
2278,bajo
2279,medio
2280,alto
2281,bajo
2282,medio
2283,alto
2284,alto
2285,medio
2286,alto
2287,medio
2288,alto
2289,medio
2290,bajo
2291,medio
2292,bajo
2293,alto
2294,medio
2295,medio
2296,medio
2297,medio
2298,bajo
2299,medio
2300,medio
2301,medio
2302,medio
2303,alto
2304,alto
2305,alto
2306,medio
2307,bajo
2308,bajo
2309,bajo
2310,alto
2311,bajo
2312,bajo
2313,bajo
2314,alto
2315,medio
2316,bajo
2317,medio
2318,bajo
2319,medio
2320,alto
2321,bajo
2322,medio
2323,medio
2324,alto
2325,bajo
2326,medio
2327,bajo
2328,bajo
2329,alto
2330,alto
2331,bajo
2332,medio
2333,medio
2334,bajo
2335,medio
2336,medio
2337,medio
2338,bajo
2339,alto
2340,bajo
2341,medio
2342,medio
2343,medio
2344,bajo
2345,medio
2346,medio
2347,medio
2348,bajo
2349,medio
2350,medio
2351,bajo
2352,medio
2353,medio
2354,alto
2355,alto
2356,medio
2357,bajo
2358,medio
2359,bajo
2360,bajo
2361,bajo
2362,medio
2363,bajo
2364,alto
2365,medio
2366,alto
2367,bajo
2368,alto
2369,alto
2370,medio
2371,bajo
2372,medio
2373,bajo
2374,medio
2375,bajo
2376,medio
2377,bajo
2378,alto
2379,alto
2380,alto
2381,alto
2382,medio
2383,medio
2384,alto
2385,medio
2386,medio
2387,medio
2388,alto
2389,medio
2390,medio
2391,medio
2392,alto
2393,bajo
2394,medio
2395,medio
2396,alto
2397,medio
2398,medio
2399,alto
2400,medio
2401,bajo
